lead_id,source_record_type,source_entity_id,source_project_id,project_name,unit_id,purpose,unit_type,bedrooms_min,area_sqft,budget_min,budget_max,currency,location,timeline,name,phone,email,lead_score,lead_grade,sales_handoff_summary,source_url,kb_source,unknown_fields
unknown_kb_unit_0094,kb_inventory_unit,bd3ddba0_76fe_eb11_a2c8_00155d119619_inventory,bd3ddba0_76fe_eb11_a2c8_00155d119619,Galleria Mall,bd3ddba0_76fe_eb11_a2c8_00155d119619_inventory,unknown,Commercial,unknown,unknown,unknown,unknown,unknown,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Galleria%20Mall&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0095,kb_inventory_unit,7d307ab5_a6a9_ea11_a2c3_00155d119619_inventory,7d307ab5_a6a9_ea11_a2c3_00155d119619,Garden City,7d307ab5_a6a9_ea11_a2c3_00155d119619_inventory,unknown,Retail,unknown,unknown,102500,102500,AED,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Garden%20City&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0096,kb_inventory_unit,e4b7dd4b_0ad1_e811_a2b8_00155d119707_inventory,e4b7dd4b_0ad1_e811_a2b8_00155d119707,Grand,e4b7dd4b_0ad1_e811_a2b8_00155d119707_inventory,unknown,Leasing,1,unknown,27000,27000,AED,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Grand&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0097,kb_inventory_unit,92b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,92b8dd4b_0ad1_e811_a2b8_00155d119707,Gulfa Warehouses,92b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,unknown,Warehouse,unknown,unknown,unknown,unknown,unknown,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Gulfa%20Warehouses&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0098,kb_inventory_unit,58b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,58b8dd4b_0ad1_e811_a2b8_00155d119707,Habitat School,58b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,unknown,Education,unknown,unknown,unknown,unknown,unknown,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Habitat%20School&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0099,kb_inventory_unit,f4b7dd4b_0ad1_e811_a2b8_00155d119707_inventory,f4b7dd4b_0ad1_e811_a2b8_00155d119707,Horizon Towers,f4b7dd4b_0ad1_e811_a2b8_00155d119707_inventory,unknown,Retail,unknown,unknown,174500,174500,AED,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Horizon%20Towers&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0100,kb_inventory_unit,b984f548_ab76_f011_a2e0_00155d119f38_inventory,b984f548_ab76_f011_a2e0_00155d119f38,Horizon University,b984f548_ab76_f011_a2e0_00155d119f38_inventory,unknown,Education,unknown,unknown,unknown,unknown,unknown,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Horizon%20University&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0101,kb_inventory_unit,50b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,50b8dd4b_0ad1_e811_a2b8_00155d119707,Houses and Flats Masfoot,50b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,unknown,Retail,1,unknown,12000,12000,AED,Ajman / Masfout,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Houses%20and%20Flats%20Masfoot&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0102,kb_inventory_unit,5ab8dd4b_0ad1_e811_a2b8_00155d119707_inventory,5ab8dd4b_0ad1_e811_a2b8_00155d119707,Indian International School 1,5ab8dd4b_0ad1_e811_a2b8_00155d119707_inventory,unknown,Education,unknown,unknown,unknown,unknown,unknown,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Indian%20International%20School%201&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0103,kb_inventory_unit,8ab8dd4b_0ad1_e811_a2b8_00155d119707_inventory,8ab8dd4b_0ad1_e811_a2b8_00155d119707,Industrial area -1,8ab8dd4b_0ad1_e811_a2b8_00155d119707_inventory,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Industrial%20area%20-1&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0104,kb_inventory_unit,8eb8dd4b_0ad1_e811_a2b8_00155d119707_inventory,8eb8dd4b_0ad1_e811_a2b8_00155d119707,Industrial area -20,8eb8dd4b_0ad1_e811_a2b8_00155d119707_inventory,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Industrial%20area%20-20&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0105,kb_inventory_unit,8cb8dd4b_0ad1_e811_a2b8_00155d119707_inventory,8cb8dd4b_0ad1_e811_a2b8_00155d119707,Industrial area -3,8cb8dd4b_0ad1_e811_a2b8_00155d119707_inventory,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Ajman / Industrial area - 3,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Industrial%20area%20-3&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0106,kb_inventory_unit,8dc5f8f8_ebb3_ec11_a2bf_00155d119927_inventory,8dc5f8f8_ebb3_ec11_a2bf_00155d119927,industrial area 2,8dc5f8f8_ebb3_ec11_a2bf_00155d119927_inventory,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=industrial%20area%202&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0107,kb_inventory_unit,8daed8f6_bd22_e911_a2b8_00155d119707_inventory,8daed8f6_bd22_e911_a2b8_00155d119707,Labor Accommodation,8daed8f6_bd22_e911_a2b8_00155d119707_inventory,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Labor%20Accommodation&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0108,kb_inventory_unit,30485a5c_911e_ec11_a2c8_00155d119619_inventory,30485a5c_911e_ec11_a2c8_00155d119619,Lake Tower C4,30485a5c_911e_ec11_a2c8_00155d119619_inventory,unknown,Residential,unknown,unknown,unknown,unknown,unknown,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Lake%20Tower%20C4&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0109,kb_inventory_unit,9ab8dd4b_0ad1_e811_a2b8_00155d119707_inventory,9ab8dd4b_0ad1_e811_a2b8_00155d119707,Lewara,9ab8dd4b_0ad1_e811_a2b8_00155d119707_inventory,unknown,Retail,1,unknown,27000,27000,AED,Ajman / Liwara 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Lewara&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0110,kb_inventory_unit,4cb8dd4b_0ad1_e811_a2b8_00155d119707_inventory,4cb8dd4b_0ad1_e811_a2b8_00155d119707,Manama Flats,4cb8dd4b_0ad1_e811_a2b8_00155d119707_inventory,unknown,Retail,1,unknown,15000,15000,AED,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Manama%20Flats&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0111,kb_inventory_unit,4eb8dd4b_0ad1_e811_a2b8_00155d119707_inventory,4eb8dd4b_0ad1_e811_a2b8_00155d119707,Manama Shops,4eb8dd4b_0ad1_e811_a2b8_00155d119707_inventory,unknown,Retail,unknown,unknown,unknown,unknown,unknown,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Manama%20Shops&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0112,kb_inventory_unit,7ab8dd4b_0ad1_e811_a2b8_00155d119707_inventory,7ab8dd4b_0ad1_e811_a2b8_00155d119707,Manama Wedding Hall (Ajman Society),7ab8dd4b_0ad1_e811_a2b8_00155d119707_inventory,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Manama%20Wedding%20Hall%20(Ajman%20Society)&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0113,kb_inventory_unit,84b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,84b8dd4b_0ad1_e811_a2b8_00155d119707,Masfoot Buildings,84b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,unknown,Retail,0,unknown,14400,14400,AED,Ajman / Masfout,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Masfoot%20Buildings&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0114,kb_inventory_unit,a736c16e_313f_e911_a2b9_00155d119910_inventory,a736c16e_313f_e911_a2b9_00155d119910,Masfoot Plaza,a736c16e_313f_e911_a2b9_00155d119910_inventory,unknown,Retail,0,unknown,unknown,unknown,unknown,Ajman / Masfout,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Masfoot%20Plaza&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0115,kb_inventory_unit,fcb24d18_ff7d_ee11_a2bf_00155d119f33_inventory,fcb24d18_ff7d_ee11_a2bf_00155d119f33,Metropolitan International Indian Private School,fcb24d18_ff7d_ee11_a2bf_00155d119f33_inventory,unknown,Education,unknown,unknown,unknown,unknown,unknown,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Metropolitan%20International%20Indian%20Private%20School&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0116,kb_inventory_unit,dd64d3c4_e079_ed11_a2ba_00155d119841_inventory,dd64d3c4_e079_ed11_a2ba_00155d119841,Mortuary in Ajman Cemetery,dd64d3c4_e079_ed11_a2ba_00155d119841_inventory,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Mortuary%20in%20Ajman%20Cemetery&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0117,kb_inventory_unit,52b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,52b8dd4b_0ad1_e811_a2b8_00155d119707,Musheirif Shops,52b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,unknown,Retail,unknown,unknown,unknown,unknown,unknown,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Musheirif%20Shops&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0118,kb_inventory_unit,b514b2db_08f8_ea11_a2c5_00155d119619_inventory,b514b2db_08f8_ea11_a2c5_00155d119619,Musherif Villas,b514b2db_08f8_ea11_a2c5_00155d119619_inventory,unknown,Villa,unknown,unknown,30000,30000,AED,Ajman / Musherif,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Musherif%20Villas&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0119,kb_inventory_unit,f8b7dd4b_0ad1_e811_a2b8_00155d119707_inventory,f8b7dd4b_0ad1_e811_a2b8_00155d119707,New Gold Market,f8b7dd4b_0ad1_e811_a2b8_00155d119707_inventory,unknown,Commercial,1,unknown,21600,21600,AED,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=New%20Gold%20Market&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0120,kb_inventory_unit,e9afbd0c_b405_ee11_a2bc_00155d119841_inventory,e9afbd0c_b405_ee11_a2bc_00155d119841,New Musherif Villas,e9afbd0c_b405_ee11_a2bc_00155d119841_inventory,unknown,Villa,unknown,unknown,114000,114000,AED,Ajman / Musherif,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=New%20Musherif%20Villas&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0121,kb_inventory_unit,bb57baca_fa02_ef11_a2c0_00155d119841_inventory,bb57baca_fa02_ef11_a2c0_00155d119841,North Gate British School,bb57baca_fa02_ef11_a2c0_00155d119841_inventory,unknown,Education,unknown,unknown,unknown,unknown,unknown,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=North%20Gate%20British%20School&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0122,kb_inventory_unit,f0b7dd4b_0ad1_e811_a2b8_00155d119707_inventory,f0b7dd4b_0ad1_e811_a2b8_00155d119707,Nuaiemiyah Towers,f0b7dd4b_0ad1_e811_a2b8_00155d119707_inventory,unknown,Retail,unknown,unknown,139000,139000,AED,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Nuaiemiyah%20Towers&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0123,kb_inventory_unit,ea381dec_0c0f_ed11_a2bb_00155d119f33_inventory,ea381dec_0c0f_ed11_a2bb_00155d119f33,Nuaimeya 3,ea381dec_0c0f_ed11_a2bb_00155d119f33_inventory,unknown,Retail,unknown,unknown,unknown,unknown,unknown,Ajman / Nuaimeya 3,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Nuaimeya%203&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0124,kb_inventory_unit,70b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,70b8dd4b_0ad1_e811_a2b8_00155d119707,Old Civil Defense (Middle East ),70b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Old%20Civil%20Defense%20(Middle%20East%20)&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0125,kb_inventory_unit,fab7dd4b_0ad1_e811_a2b8_00155d119707_inventory,fab7dd4b_0ad1_e811_a2b8_00155d119707,Old Gold Market,fab7dd4b_0ad1_e811_a2b8_00155d119707_inventory,unknown,Commercial,0,unknown,14400,14400,AED,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Old%20Gold%20Market&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0126,kb_inventory_unit,0cb8dd4b_0ad1_e811_a2b8_00155d119707_inventory,0cb8dd4b_0ad1_e811_a2b8_00155d119707,Old Quds,0cb8dd4b_0ad1_e811_a2b8_00155d119707_inventory,unknown,Retail,1,unknown,20700,20700,AED,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Old%20Quds&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0127,kb_inventory_unit,bd8bd1e6_0420_e911_a2b8_00155d119707_inventory,bd8bd1e6_0420_e911_a2b8_00155d119707,Orient Towers,bd8bd1e6_0420_e911_a2b8_00155d119707_inventory,unknown,Retail,unknown,unknown,284000,284000,AED,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Orient%20Towers&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0128,kb_inventory_unit,6cb8dd4b_0ad1_e811_a2b8_00155d119707_inventory,6cb8dd4b_0ad1_e811_a2b8_00155d119707,Preston shops,6cb8dd4b_0ad1_e811_a2b8_00155d119707_inventory,unknown,Retail,unknown,unknown,30139,30139,AED,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Preston%20shops&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0129,kb_inventory_unit,1be2d3a1_dee9_ef11_a2ce_00155d119747_inventory,1be2d3a1_dee9_ef11_a2ce_00155d119747,Rashidia 2,1be2d3a1_dee9_ef11_a2ce_00155d119747_inventory,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Rashidia%202&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0130,kb_inventory_unit,f2b7dd4b_0ad1_e811_a2b8_00155d119707_inventory,f2b7dd4b_0ad1_e811_a2b8_00155d119707,Rashidia Towers,f2b7dd4b_0ad1_e811_a2b8_00155d119707_inventory,unknown,Retail,unknown,unknown,90000,90000,AED,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Rashidia%20Towers&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0131,kb_inventory_unit,46b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,46b8dd4b_0ad1_e811_a2b8_00155d119707,Rawdat Al Reef Flats & Shops,46b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,unknown,Retail,1,unknown,6600,6600,AED,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Rawdat%20Al%20Reef%20Flats%20%26%20Shops&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0132,kb_inventory_unit,5eb8dd4b_0ad1_e811_a2b8_00155d119707_inventory,5eb8dd4b_0ad1_e811_a2b8_00155d119707,Royal Academic School,5eb8dd4b_0ad1_e811_a2b8_00155d119707_inventory,unknown,Education,unknown,unknown,unknown,unknown,unknown,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Royal%20Academic%20School&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0133,kb_inventory_unit,ceba2b44_2322_e911_a2b8_00155d119707_inventory,ceba2b44_2322_e911_a2b8_00155d119707,Royal Palaces,ceba2b44_2322_e911_a2b8_00155d119707_inventory,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Royal%20Palaces&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0134,kb_inventory_unit,d6e426c5_e7c4_ee11_a2bf_00155d119841_inventory,d6e426c5_e7c4_ee11_a2bf_00155d119841,Settlement Project,d6e426c5_e7c4_ee11_a2bf_00155d119841_inventory,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Settlement%20Project&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0135,kb_inventory_unit,4ab8dd4b_0ad1_e811_a2b8_00155d119707_inventory,4ab8dd4b_0ad1_e811_a2b8_00155d119707,Traditional Houses - Al Manama,4ab8dd4b_0ad1_e811_a2b8_00155d119707_inventory,unknown,Retail,1,unknown,4800,4800,AED,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Traditional%20Houses%20-%20Al%20Manama&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0136,kb_inventory_unit,2a3a3b61_bd9f_ee11_a2bf_00155d119841_inventory,2a3a3b61_bd9f_ee11_a2bf_00155d119841,UM Khalaad School For Basic Education C-1,2a3a3b61_bd9f_ee11_a2bf_00155d119841_inventory,unknown,Education,unknown,unknown,unknown,unknown,unknown,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=UM%20Khalaad%20School%20For%20Basic%20Education%20C-1&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0137,kb_inventory_unit,cab8dd4b_0ad1_e811_a2b8_00155d119707_inventory,cab8dd4b_0ad1_e811_a2b8_00155d119707,Waqf Thamer Saied Salman (University),cab8dd4b_0ad1_e811_a2b8_00155d119707_inventory,unknown,Education,unknown,unknown,20400,20400,AED,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Waqf%20Thamer%20Saied%20Salman%20(University)&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0138,kb_inventory_unit,5a6d07a8_f7e1_ea11_a2c4_00155d119619_inventory,5a6d07a8_f7e1_ea11_a2c4_00155d119619,Water Treatment Plant,5a6d07a8_f7e1_ea11_a2c4_00155d119619_inventory,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Water%20Treatment%20Plant&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0139,kb_inventory_unit,62b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,62b8dd4b_0ad1_e811_a2b8_00155d119707,Wood Lem Park School,62b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,unknown,Education,unknown,unknown,unknown,unknown,unknown,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Wood%20Lem%20Park%20School&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0140,kb_inventory_unit,836256dc_a305_f111_8407_70a8a5232028_1br_type_a,836256dc_a305_f111_8407_70a8a5232028,Dusit Thani Residences Ajman,836256dc_a305_f111_8407_70a8a5232028_1br_type_a,unknown,1 Bedroom Type A,1,1108.1,2090753.29,2090753.29,AED,Ajman / Al Nakheel - Ajman Corniche / Ajman Corniche,unknown,unknown,unknown,unknown,unknown,unknown,unknown,assets/Dusit-Thani-Brochure.pdf#page=10,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
